date,exalus,exjpus,exukus
1-Jan-85,,,
2-Jan-85,1.2249,251.8,0.8711
3-Jan-85,1.2271,252.45,0.8692
4-Jan-85,1.2311,253.2,0.8669
7-Jan-85,1.2435,255.95,0.876
8-Jan-85,1.2318,253.75,0.8715
9-Jan-85,1.2277,255.1,0.8764
10-Jan-85,1.2217,253.7,0.8818
11-Jan-85,1.2165,253.83,0.8893
14-Jan-85,1.2238,255.4,0.9001
15-Jan-85,1.2268,254.7,0.8933
16-Jan-85,1.2219,254.95,0.8953
17-Jan-85,1.2222,254.55,0.8939
18-Jan-85,1.2273,254.58,0.8933
21-Jan-85,,,
22-Jan-85,1.2296,254,0.8901
23-Jan-85,1.2326,254.4,0.9009
24-Jan-85,1.2258,253.7,0.8945
25-Jan-85,1.2262,253.95,0.9009
28-Jan-85,1.2252,254.18,0.9001
29-Jan-85,1.2255,254.35,0.8978
30-Jan-85,1.2252,254.5,0.8881
31-Jan-85,1.2288,254.8,0.8846
1-Feb-85,1.2373,256.75,0.8897
4-Feb-85,1.2606,259.42,0.8977
5-Feb-85,1.2845,259.7,0.8999
6-Feb-85,1.2811,259.53,0.8981
7-Feb-85,1.3193,260.65,0.8961
8-Feb-85,1.2987,260.7,0.9017
11-Feb-85,1.318,261.65,0.9116
12-Feb-85,,,
13-Feb-85,1.3569,262.8,0.9195
14-Feb-85,1.3407,260.5,0.9158
15-Feb-85,1.355,257.85,0.9074
18-Feb-85,,,
19-Feb-85,1.4771,260.7,0.915
20-Feb-85,1.4663,261.3,0.9204
21-Feb-85,1.3937,261.8,0.9246
22-Feb-85,1.4205,262.8,0.9289
25-Feb-85,1.4409,262.65,0.9483
26-Feb-85,1.4225,261.05,0.9506
27-Feb-85,1.3947,259.3,0.9195
28-Feb-85,1.4085,259.45,0.9268
1-Mar-85,1.4114,260.35,0.9328
4-Mar-85,1.4215,260.1,0.9366
5-Mar-85,1.4461,261,0.9483
6-Mar-85,1.468,261.2,0.9328
7-Mar-85,1.4478,261,0.9369
8-Mar-85,1.4493,261.63,0.9398
11-Mar-85,1.4225,259.25,0.9187
12-Mar-85,1.4368,260.1,0.9187
13-Mar-85,1.4399,260.25,0.9208
14-Mar-85,1.4489,260.55,0.9255
15-Mar-85,1.4518,260.55,0.9225
18-Mar-85,1.4451,259.9,0.9042
19-Mar-85,1.4337,256.3,0.8807
20-Mar-85,1.4388,256.4,0.8688
21-Mar-85,1.4164,254.1,0.8425
22-Mar-85,1.4286,255.65,0.8529
25-Mar-85,1.4358,256.65,0.854
26-Mar-85,1.4306,255.4,0.846
27-Mar-85,1.4094,251.95,0.8081
28-Mar-85,1.4225,253,0.815
29-Mar-85,1.4286,251,0.8091
1-Apr-85,1.4771,252.45,0.8187
2-Apr-85,1.4826,254.3,0.8299
3-Apr-85,1.5152,253.15,0.822
4-Apr-85,1.5385,254.5,0.8379
5-Apr-85,1.5337,254.85,0.8344
8-Apr-85,1.5326,255.5,0.8326
9-Apr-85,1.4981,254.9,0.8264
10-Apr-85,1.4914,254.25,0.823
11-Apr-85,1.487,251.7,0.7994
12-Apr-85,1.4937,251.35,0.7971
15-Apr-85,1.4925,249.95,0.784
16-Apr-85,1.5015,249.55,0.7828
17-Apr-85,1.5588,249.55,0.7851
18-Apr-85,1.5456,247.6,0.7731
19-Apr-85,1.5528,247.4,0.7734
22-Apr-85,1.5785,248.8,0.7825
23-Apr-85,1.5576,250,0.7987
24-Apr-85,1.5198,251.3,0.813
25-Apr-85,1.4859,252.35,0.8309
26-Apr-85,1.5038,252.95,0.8224
29-Apr-85,1.5279,252.7,0.813
30-Apr-85,1.5516,251.5,0.8058
1-May-85,1.548,252.75,0.8173
2-May-85,1.5314,252.95,0.8193
3-May-85,1.5152,253.85,0.8285
6-May-85,1.506,254.55,0.8418
7-May-85,1.4914,252.9,0.821
8-May-85,1.4648,253.75,0.8282
9-May-85,1.4461,251.55,0.8079
10-May-85,1.444,252.4,0.8107
13-May-85,1.4327,251.35,0.7978
14-May-85,1.4451,249.6,0.7852
15-May-85,1.4571,251,0.7921
16-May-85,1.4728,251.5,0.7943
17-May-85,1.4624,250.7,0.7905
20-May-85,1.4388,249.65,0.7797
21-May-85,1.4482,250.25,0.7865
22-May-85,1.4451,250.75,0.7915
23-May-85,1.4749,251.3,0.7943
24-May-85,1.4674,251.1,0.7946
27-May-85,,,
28-May-85,1.5072,251.6,0.799
29-May-85,1.506,251.75,0.7896
30-May-85,1.5076,251.6,0.7852
31-May-85,1.5078,251.2,0.7776
3-Jun-85,1.5072,248.6,0.7725
4-Jun-85,1.5106,249.1,0.7837
5-Jun-85,1.5186,249.45,0.7959
6-Jun-85,1.5106,247.7,0.7868
7-Jun-85,1.5053,249.55,0.7886
10-Jun-85,1.511,250,0.7955
11-Jun-85,1.5053,249.9,0.7922
12-Jun-85,1.4914,249.85,0.7896
13-Jun-85,1.5038,249.8,0.7905
14-Jun-85,1.5015,248.75,0.7813
17-Jun-85,1.5056,248.7,0.7819
18-Jun-85,1.5015,247.55,0.7698
19-Jun-85,1.4986,247.7,0.7654
20-Jun-85,1.5042,248.35,0.7831
21-Jun-85,1.5026,248.15,0.777
24-Jun-85,1.5049,248.8,0.777
25-Jun-85,1.5004,249,0.7782
26-Jun-85,1.4919,248.45,0.7704
27-Jun-85,1.5004,249,0.774
28-Jun-85,1.4959,248.4,0.7637
1-Jul-85,1.4975,247.95,0.7663
2-Jul-85,1.5011,248.35,0.7669
3-Jul-85,1.4952,248.05,0.7618
4-Jul-85,,,
5-Jul-85,1.4815,247,0.7536
8-Jul-85,1.4732,246.05,0.7443
9-Jul-85,1.4663,244.25,0.7326
10-Jul-85,1.4455,243.45,0.7215
11-Jul-85,1.4265,243,0.7241
12-Jul-85,1.4278,240.95,0.722
15-Jul-85,1.4188,237.65,0.7199
16-Jul-85,1.4088,237.9,0.721
17-Jul-85,1.401,236.5,0.7086
18-Jul-85,1.4031,238.2,0.712
19-Jul-85,1.3957,238.75,0.7148
22-Jul-85,1.4045,240.05,0.7202
23-Jul-85,1.399,238,0.7092
24-Jul-85,1.4154,239.75,0.7154
25-Jul-85,1.4134,238.9,0.709
26-Jul-85,1.4144,239.25,0.7097
29-Jul-85,1.3914,237.15,0.7004
30-Jul-85,1.4065,237.4,0.7035
31-Jul-85,1.3839,236.45,0.7087
1-Aug-85,1.3966,237.65,0.7241
2-Aug-85,1.3937,237.45,0.7294
5-Aug-85,1.3918,237.5,0.7313
6-Aug-85,1.4055,238.45,0.7429
7-Aug-85,1.4174,238.4,0.7474
8-Aug-85,1.4194,238.5,0.7377
9-Aug-85,1.4124,238.55,0.7366
12-Aug-85,1.398,237.3,0.7228
13-Aug-85,1.4035,237.35,0.7205
14-Aug-85,1.418,238,0.7225
15-Aug-85,1.4358,237.15,0.7161
16-Aug-85,1.4229,236.85,0.7145
19-Aug-85,1.4164,236.85,0.7148
20-Aug-85,1.4104,237.4,0.7199
21-Aug-85,1.4154,237,0.7182
22-Aug-85,1.4164,235.85,0.7105
23-Aug-85,1.4205,236.5,0.7138
26-Aug-85,1.4235,236.89,0.7106
27-Aug-85,1.4306,237.38,0.7179
28-Aug-85,1.4225,237,0.7135
29-Aug-85,1.4225,237.12,0.7145
30-Aug-85,1.4255,239,0.7189
2-Sep-85,,,
3-Sep-85,1.4556,239.5,0.7305
4-Sep-85,1.4609,239.6,0.7284
5-Sep-85,1.4497,239.95,0.7326
6-Sep-85,1.4613,243.6,0.7547
9-Sep-85,1.4981,243.45,0.7666
10-Sep-85,1.4821,242.75,0.7616
11-Sep-85,1.4881,243.55,0.7642
12-Sep-85,1.4861,243.2,0.7584
13-Sep-85,1.4749,242,0.7463
16-Sep-85,1.4695,241.35,0.7452
17-Sep-85,1.4648,241.7,0.7465
18-Sep-85,1.4663,242.25,0.7491
19-Sep-85,1.4674,242.05,0.7463
20-Sep-85,1.4316,240.1,0.7315
23-Sep-85,1.4215,231.9,0.7008
24-Sep-85,1.4144,229.8,0.6986
25-Sep-85,1.4025,226.9,0.6957
26-Sep-85,1.3899,220.3,0.6959
27-Sep-85,1.4065,220.1,0.713
30-Sep-85,1.4245,216.5,0.71
1-Oct-85,1.4065,215,0.709
2-Oct-85,1.41,214.1,0.7075
3-Oct-85,1.4045,212.79,0.7018
4-Oct-85,1.413,213.45,0.7065
7-Oct-85,1.4209,215.45,0.708
8-Oct-85,1.4215,216,0.7077
9-Oct-85,1.4364,214.8,0.7072
10-Oct-85,1.4241,215.4,0.7087
11-Oct-85,1.4219,214.65,0.7085
14-Oct-85,,,
15-Oct-85,1.4286,215.45,0.7078
16-Oct-85,1.4306,217.3,0.7105
17-Oct-85,1.4223,215.15,0.7072
18-Oct-85,1.419,215.15,0.7003
21-Oct-85,1.4225,215.7,0.6976
22-Oct-85,1.4259,216.1,0.6991
23-Oct-85,1.4358,215.9,0.6976
24-Oct-85,1.4312,216.7,0.7037
25-Oct-85,1.4302,214.9,0.7032
28-Oct-85,1.4286,213.5,0.7005
29-Oct-85,1.4292,212.43,0.6968
30-Oct-85,1.4265,211.5,0.694
31-Oct-85,1.4306,211.55,0.6942
1-Nov-85,1.4337,209,0.694
4-Nov-85,1.4641,207.9,0.6942
5-Nov-85,1.4963,208,0.6981
6-Nov-85,1.5117,205.25,0.6967
7-Nov-85,1.5049,205.6,0.706
8-Nov-85,1.4859,205.85,0.7059
11-Nov-85,,,
12-Nov-85,1.5129,205.85,0.7087
13-Nov-85,1.5078,204,0.7025
14-Nov-85,1.493,203.35,0.7006
15-Nov-85,1.4859,204.3,0.7034
18-Nov-85,1.4848,203.45,0.7015
19-Nov-85,1.4771,203,0.6971
20-Nov-85,1.4734,203.45,0.6974
21-Nov-85,1.4658,202.1,0.6937
22-Nov-85,1.4529,201.35,0.6873
25-Nov-85,1.4459,200.8,0.6836
26-Nov-85,1.4465,201,0.68
27-Nov-85,1.4543,201.05,0.6785
28-Nov-85,,,
29-Nov-85,1.4579,202.1,0.6716
2-Dec-85,1.4793,204.03,0.6723
3-Dec-85,1.4771,204.75,0.6761
4-Dec-85,1.4689,202.65,0.6729
5-Dec-85,1.4674,203,0.6759
6-Dec-85,1.4684,203.4,0.6764
9-Dec-85,1.4736,203.5,0.6861
10-Dec-85,1.4738,203.6,0.6969
11-Dec-85,1.462,203.9,0.7067
12-Dec-85,1.4605,202.05,0.6947
13-Dec-85,1.4592,202.8,0.6961
16-Dec-85,1.465,202.6,0.6957
17-Dec-85,1.471,201.95,0.6959
18-Dec-85,1.4715,203.15,0.7045
19-Dec-85,1.4646,202.97,0.7037
20-Dec-85,1.4648,202.7,0.7018
23-Dec-85,1.4706,202.45,0.6998
24-Dec-85,1.4663,202.75,0.7008
25-Dec-85,,,
26-Dec-85,1.4663,202.8,0.6998
27-Dec-85,1.4658,202.2,0.6964
30-Dec-85,1.4684,201.05,0.6949
31-Dec-85,1.4667,200.25,0.692
1-Jan-86,,,
2-Jan-86,1.4663,199.15,0.6894
3-Jan-86,1.4684,202.53,0.6954
6-Jan-86,1.4691,201.9,0.6966
7-Jan-86,1.4524,201.7,0.6947
8-Jan-86,1.4522,202.1,0.6929
9-Jan-86,1.4358,202.1,0.6897
10-Jan-86,1.4376,202.35,0.6875
13-Jan-86,1.4413,202.7,0.6935
14-Jan-86,1.447,202.6,0.6945
15-Jan-86,1.442,202.5,0.6935
16-Jan-86,1.4255,202.55,0.6954
17-Jan-86,1.431,202.52,0.696
20-Jan-86,,,
21-Jan-86,1.428,202.35,0.7105
22-Jan-86,1.4043,201.7,0.7172
23-Jan-86,1.4013,202.05,0.7228
24-Jan-86,1.4055,196.05,0.7174
27-Jan-86,1.4029,195.75,0.7186
28-Jan-86,1.4,195.65,0.7102
29-Jan-86,1.3984,194.1,0.713
30-Jan-86,1.3986,193.05,0.7097
31-Jan-86,1.401,192.3,0.7082
3-Feb-86,1.4188,191.55,0.7215
4-Feb-86,1.4436,192.05,0.7262
5-Feb-86,1.4403,190.65,0.7192
6-Feb-86,1.4271,190.48,0.7156
7-Feb-86,1.4403,191.35,0.7148
10-Feb-86,1.4409,188.15,0.71
11-Feb-86,1.4507,187.45,0.7082
12-Feb-86,1.4601,186.72,0.7095
13-Feb-86,1.4468,182.3,0.7055
14-Feb-86,1.4249,182,0.7051
17-Feb-86,,,
18-Feb-86,1.4188,181.05,0.7001
19-Feb-86,1.4104,179.4,0.6897
20-Feb-86,1.4184,181.1,0.6889
21-Feb-86,1.4235,182.98,0.6913
24-Feb-86,1.4207,182.15,0.6835
25-Feb-86,1.4118,180.95,0.6702
26-Feb-86,1.4112,181.15,0.6716
27-Feb-86,1.4347,180.15,0.675
28-Feb-86,1.43,180.55,0.6916
3-Mar-86,1.4362,179.65,0.6937
4-Mar-86,1.4265,179,0.6835
5-Mar-86,1.4229,181.45,0.6892
6-Mar-86,1.4273,179.3,0.6861
7-Mar-86,1.4243,179.45,0.6885
10-Mar-86,1.4253,180.7,0.693
11-Mar-86,1.4184,179.9,0.687
12-Mar-86,1.4205,180.2,0.6817
13-Mar-86,1.4194,179.9,0.6853
14-Mar-86,1.4221,177.15,0.6845
17-Mar-86,1.4118,175.73,0.6831
18-Mar-86,1.4029,175,0.6772
19-Mar-86,1.4085,177.1,0.6761
20-Mar-86,1.4023,176.37,0.6723
21-Mar-86,1.4011,175.8,0.666
24-Mar-86,1.3926,178.9,0.6723
25-Mar-86,1.387,180.2,0.6841
26-Mar-86,1.4037,179.8,0.678
27-Mar-86,1.4043,179.52,0.674
28-Mar-86,1.4035,179.85,0.6784
31-Mar-86,1.4053,177.6,0.6787
1-Apr-86,1.385,178.15,0.6798
2-Apr-86,1.3891,179.5,0.6828
3-Apr-86,1.398,179.9,0.6852
4-Apr-86,1.3947,180.35,0.6892
7-Apr-86,1.3935,182.85,0.687
8-Apr-86,1.3889,180.05,0.6847
9-Apr-86,1.3926,180.05,0.6845
10-Apr-86,1.4002,178.8,0.6842
11-Apr-86,1.3966,178.35,0.6775
14-Apr-86,1.3951,179.12,0.6747
15-Apr-86,1.4004,178.25,0.6757
16-Apr-86,1.3935,176.5,0.6638
17-Apr-86,1.3965,175.15,0.6542
18-Apr-86,1.3937,173.8,0.6588
21-Apr-86,1.3879,172,0.6617
22-Apr-86,1.3704,170.15,0.6572
23-Apr-86,1.3699,169.35,0.6564
24-Apr-86,1.3687,169,0.652
25-Apr-86,1.3686,168.1,0.6477
28-Apr-86,1.355,167.15,0.6431
29-Apr-86,1.3512,167.85,0.6443
30-Apr-86,1.3501,167.6,0.6447
1-May-86,1.36,169.65,0.6539
2-May-86,1.3611,169.9,0.657
5-May-86,1.3535,165.62,0.6489
6-May-86,1.3596,166.25,0.6519
7-May-86,1.3559,165.1,0.6487
8-May-86,1.345,163.62,0.6481
9-May-86,1.3426,162.35,0.6483
12-May-86,1.3396,161.15,0.6468
13-May-86,1.3686,163,0.6516
14-May-86,1.4065,163.3,0.6496
15-May-86,1.399,163.6,0.6515
16-May-86,1.3873,165.4,0.6555
19-May-86,1.377,168.15,0.6589
20-May-86,1.3827,168.6,0.6587
21-May-86,1.3883,168.77,0.6594
22-May-86,1.401,169.3,0.6699
23-May-86,1.3941,169.6,0.6693
26-May-86,,,
27-May-86,1.3881,169.2,0.6642
28-May-86,1.3866,169,0.6658
29-May-86,1.3889,171.6,0.6707
30-May-86,1.399,174.5,0.6792
2-Jun-86,1.4144,174.9,0.6784
3-Jun-86,1.4273,171.6,0.6698
4-Jun-86,1.428,171.53,0.6741
5-Jun-86,1.4447,168.9,0.6687
6-Jun-86,1.4306,167.7,0.6647
9-Jun-86,1.4353,167.87,0.6676
10-Jun-86,1.4388,166.9,0.6594
11-Jun-86,1.4524,166.35,0.6549
12-Jun-86,1.4486,165.85,0.6566
13-Jun-86,1.4436,165.25,0.6564
16-Jun-86,1.4386,165.5,0.6566
17-Jun-86,1.4428,167.8,0.666
18-Jun-86,1.4451,167.65,0.6667
19-Jun-86,1.444,166.88,0.6651
20-Jun-86,1.448,167.7,0.6671
23-Jun-86,1.4652,167.9,0.6669
24-Jun-86,1.4728,166.65,0.6594
25-Jun-86,1.497,166.1,0.6594
26-Jun-86,1.4986,166.1,0.6581
27-Jun-86,1.4919,165.45,0.654
30-Jun-86,1.4848,163.8,0.6527
1-Jul-86,1.527,162.7,0.6454
2-Jul-86,1.5458,163.35,0.6506
3-Jul-86,1.576,161.4,0.647
4-Jul-86,,,
7-Jul-86,1.5699,160.7,0.6518
8-Jul-86,1.6028,161,0.6532
9-Jul-86,1.5823,161.08,0.6562
10-Jul-86,1.5823,160.5,0.6598
11-Jul-86,1.5672,161.35,0.6649
14-Jul-86,1.5579,160.25,0.6754
15-Jul-86,1.5601,159.5,0.6693
16-Jul-86,1.5696,158.4,0.6605
17-Jul-86,1.5704,157.35,0.6601
18-Jul-86,1.5669,156.45,0.6647
21-Jul-86,1.5593,155.05,0.6671
22-Jul-86,1.5694,156.8,0.6711
23-Jul-86,1.5967,157.45,0.6702
24-Jul-86,1.6324,156.7,0.6696
25-Jul-86,1.6625,157.7,0.6745
28-Jul-86,1.638,155.95,0.6754
29-Jul-86,1.6412,155.7,0.672
30-Jul-86,1.6383,156.1,0.6714
31-Jul-86,1.6781,153.85,0.6705
1-Aug-86,1.6523,153.85,0.6734
4-Aug-86,1.6628,154,0.6803
5-Aug-86,1.6234,154.95,0.6734
6-Aug-86,1.6129,154.4,0.6761
7-Aug-86,1.6377,153.8,0.6773
8-Aug-86,1.6437,154.15,0.6789
11-Aug-86,1.648,153.77,0.6731
12-Aug-86,1.6439,154.7,0.6736
13-Aug-86,1.6297,154.3,0.6729
14-Aug-86,1.6095,153.73,0.6698
15-Aug-86,1.6044,154.2,0.6693
18-Aug-86,1.5997,154.2,0.6698
19-Aug-86,1.5873,153.5,0.666
20-Aug-86,1.6345,153.4,0.6649
21-Aug-86,1.6353,153.25,0.6675
22-Aug-86,1.6474,153.45,0.6727
25-Aug-86,1.6523,153.84,0.6767
26-Aug-86,1.6477,154.95,0.6741
27-Aug-86,1.642,154.68,0.6739
28-Aug-86,1.6434,156.05,0.6754
29-Aug-86,1.642,154.55,0.672
1-Sep-86,,,
2-Sep-86,1.6412,154.25,0.6715
3-Sep-86,1.6329,154.7,0.6669
4-Sep-86,1.6228,154.9,0.6649
5-Sep-86,1.6231,155.4,0.6689
8-Sep-86,1.6247,156.15,0.6727
9-Sep-86,1.6311,155.7,0.6739
10-Sep-86,1.6461,154.8,0.675
11-Sep-86,1.6194,156.4,0.6805
12-Sep-86,1.6139,155.35,0.6775
15-Sep-86,1.5974,155.18,0.6753
16-Sep-86,1.6008,156.35,0.6777
17-Sep-86,1.6044,154.8,0.678
18-Sep-86,1.5992,153.65,0.6793
19-Sep-86,1.5916,152,0.6777
22-Sep-86,1.5858,153.6,0.6868
23-Sep-86,1.581,154.66,0.6903
24-Sep-86,1.586,154.57,0.6913
25-Sep-86,1.5858,154.55,0.6971
26-Sep-86,1.5893,154.35,0.6961
29-Sep-86,1.5936,153.65,0.6978
30-Sep-86,1.5926,154.35,0.6912
1-Oct-86,1.5853,154.15,0.6925
2-Oct-86,1.5848,153.92,0.6974
3-Oct-86,1.5765,154.17,0.6932
6-Oct-86,1.5746,154.06,0.6952
7-Oct-86,1.576,154.07,0.6983
8-Oct-86,1.5711,154.35,0.7041
9-Oct-86,1.5662,154.95,0.7035
10-Oct-86,1.5662,154.45,0.6976
13-Oct-86,,,
14-Oct-86,1.5731,153.97,0.6959
15-Oct-86,1.5603,154.2,0.6947
16-Oct-86,1.5625,154.2,0.6957
17-Oct-86,1.5679,154.23,0.6986
20-Oct-86,1.5699,154.75,0.6994
21-Oct-86,1.5699,155.16,0.6964
22-Oct-86,1.5681,155.8,0.6988
23-Oct-86,1.5463,158.13,0.7022
24-Oct-86,1.5588,161.35,0.708
27-Oct-86,1.5596,160.7,0.711
28-Oct-86,1.555,160.1,0.7065
29-Oct-86,1.5564,160.5,0.7085
30-Oct-86,1.5581,161.78,0.7157
31-Oct-86,1.5605,163.4,0.7115
3-Nov-86,1.562,164,0.7086
4-Nov-86,1.5593,163.92,0.7068
5-Nov-86,1.5557,164.5,0.7027
6-Nov-86,1.5574,163.3,0.6988
7-Nov-86,1.5533,163.2,0.7014
10-Nov-86,1.548,162.85,0.6967
11-Nov-86,,,
12-Nov-86,1.5501,160.62,0.701
13-Nov-86,1.5504,160.9,0.702
14-Nov-86,1.5497,161.45,0.6992
17-Nov-86,1.5588,162.82,0.7003
18-Nov-86,1.5557,162.8,0.703
19-Nov-86,1.5526,162.4,0.7052
20-Nov-86,1.5538,162.75,0.7089
21-Nov-86,1.5523,164.05,0.7027
24-Nov-86,1.5499,164.18,0.706
25-Nov-86,1.5444,162.55,0.7031
26-Nov-86,1.5373,162.95,0.6986
27-Nov-86,,,
28-Nov-86,1.5375,162.05,0.6976
1-Dec-86,1.5385,162.25,0.6957
2-Dec-86,1.5401,162,0.6972
3-Dec-86,1.5349,162.26,0.6983
4-Dec-86,1.5291,162.77,0.6998
5-Dec-86,1.5302,162.42,0.7
8-Dec-86,1.5314,162.4,0.7045
9-Dec-86,1.5359,162.6,0.7025
10-Dec-86,1.5321,162.75,0.7017
11-Dec-86,1.5193,162.7,0.7027
12-Dec-86,1.5184,163.05,0.7006
15-Dec-86,1.5129,163.25,0.6983
16-Dec-86,1.5067,163.95,0.6995
17-Dec-86,1.5049,163.65,0.6994
18-Dec-86,1.5049,163,0.699
19-Dec-86,1.4939,162.2,0.6981
22-Dec-86,1.481,162.75,0.6937
23-Dec-86,1.5049,162.7,0.6885
24-Dec-86,1.5129,161.45,0.6856
25-Dec-86,,,
26-Dec-86,1.5129,159.75,0.6859
29-Dec-86,1.5088,159.05,0.6811
30-Dec-86,1.5065,159.9,0.681
31-Dec-86,1.5031,158.3,0.6745
1-Jan-87,,,
2-Jan-87,1.502,158.25,0.6711
5-Jan-87,1.4943,159.4,0.679
6-Jan-87,1.5056,158.78,0.6774
7-Jan-87,1.5072,158.05,0.68
8-Jan-87,1.5004,158.23,0.678
9-Jan-87,1.4993,158.2,0.6766
12-Jan-87,1.4993,156.77,0.6703
13-Jan-87,1.5263,155.75,0.671
14-Jan-87,1.5528,152.8,0.6642
15-Jan-87,1.5389,153.55,0.6648
16-Jan-87,1.5335,153.4,0.6598
19-Jan-87,,,
20-Jan-87,1.5081,152.68,0.6579
21-Jan-87,1.5113,153.95,0.6592
22-Jan-87,1.5168,151.9,0.6527
23-Jan-87,1.5117,153.08,0.6577
26-Jan-87,1.5094,152.65,0.6549
27-Jan-87,1.5113,151.65,0.6512
28-Jan-87,1.5145,151.75,0.651
29-Jan-87,1.5119,152.1,0.6507
30-Jan-87,1.511,153.65,0.6605
2-Feb-87,1.5129,152.57,0.6561
3-Feb-87,1.5026,152.5,0.6547
4-Feb-87,1.4941,152.8,0.6567
5-Feb-87,1.4966,153.63,0.6601
6-Feb-87,1.4941,154.45,0.6638
9-Feb-87,1.5038,152.55,0.6583
10-Feb-87,1.4984,152.4,0.6515
11-Feb-87,1.497,153.7,0.6566
12-Feb-87,1.5002,154.1,0.6583
13-Feb-87,1.5053,153.7,0.6579
16-Feb-87,,,
17-Feb-87,1.511,153.22,0.6534
18-Feb-87,1.5004,153.85,0.6531
19-Feb-87,1.5033,154.13,0.6553
20-Feb-87,1.5042,153.65,0.6543
23-Feb-87,1.4975,153.68,0.6485
24-Feb-87,1.4937,153.78,0.6496
25-Feb-87,1.4832,153.6,0.6506
26-Feb-87,1.483,153.15,0.6496
27-Feb-87,1.4771,153.27,0.6468
2-Mar-87,1.4678,153.5,0.6395
3-Mar-87,1.4736,153.65,0.641
4-Mar-87,1.4702,153.71,0.6393
5-Mar-87,1.4732,153.2,0.6338
6-Mar-87,1.476,153.47,0.6293
9-Mar-87,1.4717,153.8,0.6297
10-Mar-87,1.4631,153.65,0.6312
11-Mar-87,1.4541,153.82,0.6285
12-Mar-87,1.4503,153.63,0.6295
13-Mar-87,1.476,152.65,0.6349
16-Mar-87,1.4721,151.65,0.6317
17-Mar-87,1.4543,151.95,0.626
18-Mar-87,1.4556,151.95,0.6227
19-Mar-87,1.4584,151.48,0.6237
20-Mar-87,1.4584,151.7,0.6241
23-Mar-87,1.4526,150.25,0.6184
24-Mar-87,1.4432,149.32,0.6211
25-Mar-87,1.4388,149.15,0.6227
26-Mar-87,1.438,149.2,0.6227
27-Mar-87,1.4327,147.72,0.6238
30-Mar-87,1.4235,146.4,0.6221
31-Mar-87,1.4194,145.68,0.6223
1-Apr-87,1.417,146.82,0.6242
2-Apr-87,1.4201,146.5,0.6223
3-Apr-87,1.409,146.2,0.6213
6-Apr-87,1.4065,146.1,0.6184
7-Apr-87,1.4116,145.35,0.6179
8-Apr-87,1.4102,146.6,0.62
9-Apr-87,1.3996,144.7,0.6182
10-Apr-87,1.3924,142.55,0.6154
13-Apr-87,1.3833,142.65,0.616
14-Apr-87,1.3843,141.13,0.6124
15-Apr-87,1.3778,141.75,0.6124
16-Apr-87,1.398,143,0.6131
17-Apr-87,1.4045,143.2,0.6135
20-Apr-87,1.4041,142.4,0.6129
21-Apr-87,1.4122,142.35,0.6123
22-Apr-87,1.417,142.35,0.6144
23-Apr-87,1.4055,141.2,0.6109
24-Apr-87,1.4096,139.75,0.6035
27-Apr-87,1.4025,138.4,0.5997
28-Apr-87,1.4215,139.9,0.6044
29-Apr-87,1.4158,140.2,0.6025
30-Apr-87,1.4245,140.67,0.6022
1-May-87,1.4249,140.35,0.5993
4-May-87,1.4192,139.1,0.5952
5-May-87,1.4079,138.67,0.5922
6-May-87,1.4079,139.2,0.5937
7-May-87,1.4063,139.4,0.5956
8-May-87,1.4051,139.6,0.5972
11-May-87,1.4023,139.5,0.6031
12-May-87,1.3965,139.6,0.5991
13-May-87,1.4045,139.76,0.5983
14-May-87,1.4002,139.5,0.596
15-May-87,1.3935,139.8,0.5958
18-May-87,1.385,139.95,0.5939
19-May-87,1.3868,140,0.5944
20-May-87,1.382,139.78,0.5942
21-May-87,1.3864,140.45,0.5956
22-May-87,1.3883,140.6,0.5977
25-May-87,,,
26-May-87,1.4029,143.3,0.612
27-May-87,1.3988,143.52,0.62
28-May-87,1.4041,143.4,0.6152
29-May-87,1.4041,144.1,0.6137
1-Jun-87,1.3992,145.45,0.6157
2-Jun-87,1.3982,142.25,0.6085
3-Jun-87,1.3951,142.8,0.6086
4-Jun-87,1.4006,144.3,0.6161
5-Jun-87,1.4008,143.8,0.6131
8-Jun-87,1.4006,143.45,0.6103
9-Jun-87,1.3992,142.5,0.602
10-Jun-87,1.3916,142.45,0.603
11-Jun-87,1.3963,142.55,0.6019
12-Jun-87,1.3924,143.85,0.6053
15-Jun-87,1.3953,144.8,0.6127
16-Jun-87,1.3904,144.45,0.612
17-Jun-87,1.3829,144.65,0.6119
18-Jun-87,1.385,144.6,0.6136
19-Jun-87,1.3868,145.05,0.6188
22-Jun-87,1.3864,145.9,0.627
23-Jun-87,1.3957,146.03,0.6254
24-Jun-87,1.3941,145.08,0.6165
25-Jun-87,1.3885,146.33,0.6203
26-Jun-87,1.3906,146.3,0.6209
29-Jun-87,1.3873,146.7,0.6247
30-Jun-87,1.3872,146.8,0.62
1-Jul-87,1.3872,146.85,0.619
2-Jul-87,1.3889,147.3,0.619
3-Jul-87,1.3918,148.82,0.6211
6-Jul-87,1.4043,149.13,0.6179
7-Jul-87,1.4286,149.7,0.6173
8-Jul-87,1.4166,150.57,0.6181
9-Jul-87,1.409,149.98,0.6182
10-Jul-87,1.413,150.65,0.6198
13-Jul-87,1.4134,150.98,0.6182
14-Jul-87,1.4144,151.08,0.6208
15-Jul-87,1.4085,148.65,0.6129
16-Jul-87,1.4053,150.55,0.6133
17-Jul-87,1.4088,152.76,0.6221
